title:wishlist_lite
description:only containing traits (excludes barrels, scopes, magazines, etc.)
//toc
//Pinnacle
//Crucible
//Vanguard
//Gambit
//Banshee
//Iron Banner
//Season 11
//Season 10
//Seventh Seraph
//Trials TODO
//Season 9
//Sundial
//Season 8
//Moon
//Vex Offensive
//Menagerie
//Reckoning
//Season 4

//Mountaintop
dimwishlist:item=3993415705

//Revoker
dimwishlist:item=654608616

//Luna's Howl
dimwishlist:item=153979396

//Not Forgotten
dimwishlist:item=153979399

//Redrix's Broadsword
dimwishlist:item=1161276682

//Komodo-4FR
dimwishlist:item=2697058914

//The Recluse
dimwishlist:item=3354242550

//Randy's Throwing Knife
dimwishlist:item=3535742959

//Exit Strategy
dimwishlist:item=4227181568

//Breakneck
dimwishlist:item=324382200

//Hush
dimwishlist:item=1584643826

//Python
dimwishlist:item=838556752

//21% Delirium
dimwishlist:item=1600633250

//Wendigo GL3
dimwishlist:item=578459533

//Edgewise
dimwishlist:item=847329160

//Oxygen SR3
dimwishlist:item=3907337522

//Loaded Question
dimwishlist:item=580961571

//Buzzard
dimwishlist:item=805677041

//Point of the Stag
dimwishlist:item=3434944005

//Crucible

//Last Perdition (Void Adaptive Frame Pulse Rifle)
//Outlaw, Kill Clip
//Zen Moment, Kill Clip
dimwishlist:item=3040742682&perks=2387244414,1015611457#notes:PvP
//Triple Tap, Rampage
dimwishlist:item=3040742682&perks=3400784728,3425386926#notes:PvE
//Moving Target, Kill Clip
dimwishlist:item=3040742682&perks=588594999,1015611457#notes:PvP
//Zen Moment, Rangefinder
dimwishlist:item=3040742682&perks=2387244414,2846385770#notes:PvP range

//Toil and Trouble
//Slideshot, Snapshot
dimwishlist:item=2957367743&perks=3161816588,957782887#notes:PvP

//Long Shadow (Kinetic Adaptive Sniper Rifle)
//Field Prep, Triple Tap
dimwishlist:item=3745990145&perks=2869569095,3400784728#notes:PvE
//Rapid Hit, Triple Tap
dimwishlist:item=3745990145&perks=247725512,3400784728#notes:PvE

//Main Ingredient

//The Last Dance (Arc Omolon Adaptive Sidearm)
//Moving Target, Tap the Trigger
dimwishlist:item=2009277538&perks=588594999,1890422124#notes:PvP

//Outrageous Fortune (Solar Rapid Fire Grenade Launcher)
//Proximity Nades, Snapshot, Quickdraw
dimwishlist:item=4146702548&perks=409831596,957782887,706527188#notes:PvP
//Sticky Nades, Snapshot, Quickdraw
dimwishlist:item=4146702548&perks=3373736292,957782887,706527188#notes:PvP sticky nades
//Spike Grenades, Field Prep, Genesis
dimwishlist:item=4146702548&perks=3301904089,2869569095,3096702027#notes:PvE

//Gambit

//Hazard of the Cast (Kinetic Precision Auto Rifle)
//Zen Moment, Rampage
dimwishlist:item=1789347249&perks=2387244414,3425386926#notes:PvE
//Zen Moment, Kill Clip
dimwishlist:item=1789347249&perks=2387244414,1015611457#notes:PvP

//Bygones (Kinetic Adaptive Pulse Rifle)
//Kill Clip, Outlaw
dimwishlist:item=2712244741&perks=1015611457,1168162263#notes:PvP lethality
//Rampage, Outlaw
dimwishlist:item=2712244741&perks=3425386926,1168162263#notes:PvE
//Rangefinder, Full-Auto
dimwishlist:item=2712244741&perks=2846385770,4267945040#notes:PvP consistency

//Parcel of Stardust (Kinetic Lightweight Shotgun)
//Opening Shot, Quickdraw
dimwishlist:item=2217366863&perks=47981717,706527188#notes:PvP

//Dreaded Venture (Kinetic Aggressive Sniper Rifle)
dimwishlist:item=-3100452337

//Pillager (Kinetic Lightweight SMG)
//Outlaw, Rampage
dimwishlist:item=2653316158&perks=1168162263,3425386926#notes:PvE
//Outlaw, Kill Clip
dimwishlist:item=2653316158&perks=1168162263,1015611457#notes:PvP
//Zen Moment, Kill Clip
dimwishlist:item=2653316158&perks=2387244414,1015611457#notes:PvP

//Trust (Solar Precision Hand Cannon)
//Outlaw, Rampage
dimwishlist:item=4077196130&perks=1168162263,3425386926#notes:PvE
//Dragonfly, Rapid Hit
dimwishlist:item=4077196130&perks=2848615171,247725512#notes:PvE
//Outlaw, Explosive Payload
dimwishlist:item=4077196130&perks=1168162263,3038247973#notes:PvP

//Distant Relation (Solar Precision Scout Rifle)
dimwishlist:item=-2034817450

//Bad Omens (Void Aggressive Rocket Launcher)
//Tracking, Cluster
dimwishlist:item=991314988&perks=3977735242,1275731761#notes:PvP/PvE
title:banshee
description:contains all weapons obtained via weaponmaster engrams

//Banshee

//Halfdan-D (Kinetic High Impact Auto Rifle)
//Dynamic Sway, Rangefinder
dimwishlist:item=1518042134&perks=1359896290,2846385770#notes:PvP consistency
//Dynamic Sway, Kill Clip
dimwishlist:item=1518042134&perks=1359896290,1015611457#notes:PvP
//Outlaw, Kill Clip
dimwishlist:item=1518042134&perks=1168162263,1015611457#notes:PvP lethality
//Tap the Trigger, Rangefinder
dimwishlist:item=1518042134&perks=1890422124,2846385770#notes:PvP consistency
//Tap the Trigger, Kill Clip
dimwishlist:item=1518042134&perks=1890422124,1015611457#notes:PvP
//Outlaw, Rampage
dimwishlist:item=1518042134&perks=1168162263,3425386926#notes:PvE

//Pribina-D (Kinetic Aggressive Hand Cannon)
//Outlaw, Kill Clip
dimwishlist:item=4211534763&perks=1168162263,1015611457#notes:PvP lethality
//Rangefinder, Opening Shot
dimwishlist:item=4211534763&perks=2846385770,47981717#notes:PvP consistency

//Eystein-D (Kinetic High Impact Pulse Rifle)
//Outlaw, Kill Clip
dimwishlist:item=3199662972&perks=1168162263,1015611457#notes:PvP consistency
//Firmly Planted, Zen Moment
dimwishlist:item=3199662972&perks=280464955,2387244414#notes:PvP consistency
//Rangefinder, Snapshot
dimwishlist:item=3199662972&perks=2846385770,957782887#notes:PvP consistency

//Antiope-D 
//Snapshot, Kill Clip
dimwishlist:item=2561659919&perks=957782887,1015611457#notes:PvP lethality
//Zen Moment, Kill Clip
dimwishlist:item=2561659919&perks=2387244414,1015611457#notes:PvP lethality
//Moving Target, Tap the Trigger
dimwishlist:item=2561659919&perks=588594999,1890422124#notes:PvP consistency
//Moving Target, Kill Clip
dimwishlist:item=2561659919&perks=588594999,1015611457#notes:PvP lethality
//Snapshot, Tap the Trigger
dimwishlist:item=2561659919&perks=957782887,1890422124#notes:PvP consistency

//Valakdyn
//Quickdraw, Rangefinder
dimwishlist:item=1518042135&perks=706527188,2846385770#notes:PvP Quickdraw
//Dynamic Sway, Rangefinder
dimwishlist:item=1518042135&perks=1359896290,2846385770#notes:PvP consistency
//Outlaw, Kill Clip
dimwishlist:item=1518042135&perks=1168162263,1015611457#notes:PvP lethality
//Dynamic Sway, Kill Clip
dimwishlist:item=1518042135&perks=1359896290,1015611457#notes:PvP
//Outlaw, Rampage
dimwishlist:item=1518042135&perks=1168162263,3425386926#notes:PvE

//Erentil FR4

//Proelium FR3

//Black Scorpion-4SR

//Good Bone Structure

//Elegy-49

//Crooked Fang-4FR

//Zenobia-D

//Iron Banner

///Gunnora's Axe (Arc Precision Slug Shotgun)
//Quickdraw, Snapshot
dimwishlist:item=2326716489&perks=706527188,957782887#notes:PvP extra snappy
//Quickdraw, Opening Shot
dimwishlist:item=2326716489&perks=706527188,47981717#notes:PvP Godroll
//Quickdraw, Slideshot
dimwishlist:item=2326716489&perks=706527188,3161816588#notes:PvP 2nd best roll

//Shining Sphere (Arc Adaptive Rocket Launcher)
dimwishlist:item=-136525518

//Wizened Rebuke (Arc High Impact Fusion Rifle)
//Firmly Planted, Rangefinder
dimwishlist:item=930590127&perks=280464955,2846385770#notes:PvP
//Firmly Planted, Tap the Trigger
dimwishlist:item=930590127&perks=280464955,1890422124#notes:PvP

//Orewing's Maul (Void Lightweight Grenade Launcher)
//Proximity Nades, Quickdraw, Demolitionist
dimwishlist:item=2108920981&perks=409831596,706527188,3523296417#notes:PvP
//Proximity Nades, Quickdraw, Auto-Loading
dimwishlist:item=2108920981&perks=409831596,706527188,3300816228#notes:PvP
//Spike Grenades, Field Prep, Demolitionist
dimwishlist:item=2108920981&perks=3301904089,2869569095,3523296417#notes:PvP
//Spike Grenades, Field Prep, Auto-Loading
dimwishlist:item=2108920981&perks=3301904089,2869569095,3300816228#notes:PvP

//Crimil's Dagger (Kinetic Aggressive Frame Hand Cannon)
//Rangefinder, Opening Shot
dimwishlist:item=4292849692&perks=2846385770,47981717#notes:PvP consistency
//Outlaw, Kill Clip
dimwishlist:item=4292849692&perks=1168162263,1015611457#notes:PvP lethality

//The Hero's Burden (Void Adaptive Frame SMG)
//Snapshot, Kill Clip
dimwishlist:item=1865351684&perks=957782887,1015611457#notes:PvP lethality
//Zen Moment, Kill Clip
dimwishlist:item=1865351684&perks=2387244414,1015611457#notes:PvP lethality
//Moving Target, Tap the Trigger
dimwishlist:item=1865351684&perks=588594999,1890422124#notes:PvP consistency
//Moving Target, Kill Clip
dimwishlist:item=1865351684&perks=588594999,1015611457#notes:PvP lethality
//Snapshot, Tap the Trigger
dimwishlist:item=1865351684&perks=957782887,1890422124#notes:PvP consistency

//Talons of the Eagle (Kinetic Gigh Impact Scout Rifle)
//Outlaw, Rampage
dimwishlist:item=1982711279&perks=1168162263,3425386926#notes:PvE
//Zen Moment, Moving Target
dimwishlist:item=1982711279&perks=2387244414,588594999#notes:PvP

//Bite of the Fox (Kinetic Aggressive Frame Sniper Rifle)
//Snapshot, Opening Shot
dimwishlist:item=3169616514&perks=957782887,47981717#notes:PvP

//Claws of the Wolf (Void Rapid Fire Pulse Rifle)
//Outlaw, Kill Clip
dimwishlist:item=1280933460&perks=1168162263,1015611457#notes:PvP
//Snapshot, Full-Auto
dimwishlist:item=1280933460&perks=957782887,4267945040#notes:PvP

//Breath of the Dragon (Arc Lightweight SMG)
//Snapshot, Kill Clip
dimwishlist:item=1357080535&perks=957782887,1015611457#notes:PvP lethality
//Zen Moment, Kill Clip
dimwishlist:item=1357080535&perks=2387244414,1015611457#notes:PvP lethality
//Moving Target, Tap the Trigger
dimwishlist:item=1357080535&perks=588594999,1890422124#notes:PvP consistency
//Moving Target, Kill Clip
dimwishlist:item=1357080535&perks=588594999,1015611457#notes:PvP lethality
//Snapshot, Tap the Trigger
dimwishlist:item=1357080535&perks=957782887,1890422124#notes:PvP consistency

//Swarm of the Raven (Void Rapid Fire Grenade Launcher)
//Proximity Nades, Snapshot, Quickdraw
dimwishlist:item=1972985595&perks=409831596,957782887,706527188#notes:PvP
//Sticky Nades, Snapshot, Quickdraw
dimwishlist:item=1972985595&perks=3373736292,957782887,706527188#notes:PvP sticky nades
//Spike Grenades, Field Prep, Genesis
dimwishlist:item=1972985595&perks=3301904089,2869569095,3096702027#notes:PvE

//Roar of the Bear (Solar High Impact Rocket Launcher)
//Tracking, Rangefinder
dimwishlist:item=308332265&perks=3977735242,2846385770#notes:PvP
//Tracking, Auto-Loading
dimwishlist:item=308332265&perks=3977735242,3300816228#notes:PvE

//The Forward Path (Kinetic Adaptive Frame Auto Rifle)
//Feeding Frenzy, Multikill Clip
dimwishlist:item=1690783811&perks=2779035018,2458213969#notes:PvE
//Graverobber, Swashbuckler
dimwishlist:item=1690783811&perks=1631667848,4082225868#notes:PvE Melee
//Dynamic Sway, Tap the Trigger
dimwishlist:item=1690783811&perks=1359896290,1890422124#notes:PvP Precision

//The Fool's Remedy (Solar Suros Rapid Fire Sidearm)
//Moving Target, Kill Clip
dimwishlist:item=65611680&perks=588594999,1015611457#notes:PvP Primary
//Feeding Frenzy, Kill Clip
dimwishlist:item=65611680&perks=2779035018,1015611457#notes:PvP/PvE Lethality
//Pulse Monitor, Quick Draw
dimwishlist:item=65611680&perks=972757866,706527188#notes:PvP Emergency
//Hipfire Grip, Quickdraw
dimwishlist:item=65611680&perks=1866048759,706527188#notes:PvP Hipfire

//Season 11

//Cold Denial (Kinetic High Impact Pulse Rifle)
//Feeding Frenzy, Multikill Clip
dimwishlist:item=1216130969&perks=2779035018,2458213969#notes:PvE
//Feeding Frenzy, Unrelenting
dimwishlist:item=1216130969&perks=2779035018,3108830275#notes:PvE/PvP
//Pulse Monitor, Eye of the Storm
dimwishlist:item=1216130969&perks=972757866,699525795#notes:PvP Emergency
//Zen Moment, Swashbuckler
dimwishlist:item=1216130969&perks=2387244414,4082225868#notes:PvE

//Truthteller (Void Lightweight Grenade Launcher)
//Proximity Grenades, Autoloading, Demolitionist
dimwishlist:item=1946491241&perks=409831596,3300816228,3523296417#notes:PvP
//Proximity Grenades, Autoloading, Quickdraw
dimwishlist:item=1946491241&perks=409831596,3300816228,706527188#notes:PvP
//Spike Grenades, Field Prep, Demolitionist
dimwishlist:item=1946491241&perks=3301904089,2869569095,3523296417#notes:PvE

//Nature of the Beast (Arc Precision Hand Cannon)
//Subsistence, Demolitionist
dimwishlist:item=1835747805&perks=1820235745,3523296417#notes:PvE
//Subsistence, Dragonfly
dimwishlist:item=1835747805&perks=1820235745,2848615171#notes:PvE
//Snapshot, Rangefinder
dimwishlist:item=1835747805&perks=957782887,2846385770#notes:PvP

//Falling Guillotine
//Relentless Strikes, Whirlwind Blade
dimwishlist:item=614426548&perks=1749209109,3913600130#notes:PvE

//Season 10

//Dire Promise
//Snapshot, Rangefinder
dimwishlist:item=2742838701&perks=957782887,2846385770#notes:PvP godroll
//Snapshot, Swashbuckler
dimwishlist:item=2742838701&perks=957782887,4082225868#notes:PvP
//Overflow, Swashbuckler
dimwishlist:item=2742838701&perks=3643424744,4082225868#notes:PvE godroll
//Overflow, Osmosis
dimwishlist:item=2742838701&perks=3643424744,1774574192#notes:PvE situational

//True Prophecy
dimwishlist:item=-2742838700

//Enigma's Draw
//Graverobber, Swashbuckler
dimwishlist:item=1723380073&perks=1631667848,4082225868#notes:PvE Godroll
//Full-Auto, Demo
dimwishlist:item=1723380073&perks=4267945040,3523296417#notes:PvP Godroll
//Full-Auto, Rapid Hit
dimwishlist:item=1723380073&perks=4267945040,247725512#notes:PvE

//Escape Velocity
//Overflow, Vorpal
dimwishlist:item=1786797708&perks=3643424744,1546637391#notes:PvP Godroll
//Overflow, Osmosis
dimwishlist:item=1786797708&perks=3643424744,1774574192#notes:PvE situational

//Timelines Vertex
//Firmly Planted, Demo
dimwishlist:item=3055192515&perks=280464955,3523296417#notes:PvP/PvE
//Shield Disorient, Disruption Break
dimwishlist:item=3055192515&perks=3275789089,1683379515#notes:PvE situational

//Jian 7 Rifle
//Full-Auto, Rampage
dimwishlist:item=1162247618&perks=4267945040,3425386926#notes:PvE

//Distant Tumulus
//Clown Cartridge, Firing Line
dimwishlist:item=2807687156&perks=2284787283,1771339417#notes:PvE

//Interference VI
//Spike Grenades, Clown Cartridge, Full Court
dimwishlist:item=2257180473&perks=3301904089,2284787283,2888557110#notes:PvE
//Spike Grenades, Field Prep, Full Court
dimwishlist:item=2257180473&perks=3301904089,2869569095,1771339417#notes:PvE
//Spike Grenades, Graverobber, Swashbuckler
dimwishlist:item=2257180473&perks=3301904089,1631667848,4082225868#notes:PvE

//Honor's Edge
//Relentless Strikes, Surrounded
dimwishlist:item=2857348871&perks=1749209109,3708227201

//Seventh Seraph

//Seventh Seraph SI-2 (Sidearm)
//Full-Auto, Vorpal
dimwishlist:item=3937866388&perks=4267945040,1546637391#notes:PvP
//Demo, Vorpal
dimwishlist:item=3937866388&perks=3523296417,1546637391#notes:PvP Godroll
//Demo, Dragonfly
dimwishlist:item=3937866388&perks=3523296417,2848615171#notes:PvE Godroll

//Seventh Seraph CQC-12 (Shotgun)
//Quickdraw, Vorpal
dimwishlist:item=1821724780&perks=706527188,1546637391#notes:PvP
//Autoloading, Trench Barrel
dimwishlist:item=1821724780&perks=3300816228,2360754333#notes:PvE
//Quickdraw, Trench Barrel
dimwishlist:item=1821724780&perks=706527188,2360754333#notes:PvE

//Seventh Seraph Carbine
//Fourth Time's the Charm, Swashbuckler
dimwishlist:item=1561006927&perks=1354429876,4082225868#notes:PvE Godroll
//Fourth Time's the Charm, Rampage
dimwishlist:item=1561006927&perks=1354429876,3425386926#notes:PvE
//Threat Detector, Vorpal
dimwishlist:item=1561006927&perks=4071163871,1546637391#notes:PvP Godroll

//Seventh Seraph VY-7
//Firmly Planted, Vorpal
dimwishlist:item=766323545&perks=280464955,1546637391#notes:PvP Godroll
//Fourth Time's the Charm, Dragonfly
dimwishlist:item=766323545&perks=1354429876,2848615171#notes:PvE Godroll

//Seventh Seraph Officer Revolver
//Ambitious Assassin, Multikill Clip
dimwishlist:item=3037520408&perks=2010801679,2458213969#notes:PvE Godroll

//Seventh Seraph SAW
//Clown Cartridge, Firing Line
dimwishlist:item=2582755344&perks=2284787283,1771339417#notes:PvE
//Zen Moment, Vorpal
dimwishlist:item=2582755344&perks=2387244414,1546637391#notes:PvP Godroll
//Auto-Loading, Firing Line
dimwishlist:item=2582755344&perks=3300816228,1771339417#notes:PvE
//Field Prep, Firing Line
dimwishlist:item=2582755344&perks=2869569095,1771339417#notes:PvE Godroll

//Trials

//Season 9

//The Old Fashioned
//Feeding Frenzy, Kill Clip
dimwishlist:item=3569802112&perks=2779035018,1015611457#notes:PvP Godroll
//Quickdraw, Snapshot
dimwishlist:item=3569802112&perks=706527188,957782887#notes:PvP Godroll
//Demo, Kill Clip
dimwishlist:item=3569802112&perks=3523296417,1015611457#notes:PvP

//Hawthornes Field Forged Shotgun
dimwishlist:item=1807343361&perks=1631667848,2679249093#notes:PvE Godroll

//Cold Front
//Feeding Frenzy, Kill Clip
dimwishlist:item=1506719573&perks=2779035018,1015611457#notes:PvP
//Feeding Frenzy, Vorpal
dimwishlist:item=1506719573&perks=2779035018,1546637391#notes:PvP
//Feeding Frenzy, Osmosis
dimwishlist:item=1506719573&perks=2779035018,1774574192#notes:PvE situational

//Uriels Gift
//Firmly Planted, Kill Clip
dimwishlist:item=3863882743&perks=280464955,1015611457#notes:PvE
//Firmly Planted, Tap the Trigger
dimwishlist:item=3863882743&perks=280464955,1890422124#notes:PvE/PvP
//Quickdraw, Kill Clip
dimwishlist:item=3863882743&perks=706527188,1015611457#notes:PvP

//Elatha FR-4
//Firmly Planted, Demo
dimwishlist:item=4106983932&perks=280464955,3523296417#notes:PvE

//Last Hope
//Feeding Frenzy, Multikill Clip
dimwishlist:item=3622137132&perks=2779035018,2458213969#notes:PvE
//Feeding Frenzy, Rampage
dimwishlist:item=3622137132&perks=2779035018,3425386926#notes:PvE
//Quickdraw, Tap the Trigger 
dimwishlist:item=3622137132&perks=706527188,1890422124#notes:PvP

//Trophy Hunter
//Triple Tap, Vorpal
dimwishlist:item=4166221755&perks=3400784728,1546637391#notes:PvE Bossdamage

//Mos Epoch III
//Tracking Module, Cluster Bomb
dimwishlist:item=1529450902&perks=3977735242,1275731761#notes:PvE
//Auto-Reloading, Cluster Bomb
dimwishlist:item=1529450902&perks=3300816228,1275731761#notes:PvE

//Pyroclastic Flow
//Quickdraw, Cluster Bomb
dimwishlist:item=1289324202&perks=706527188,1275731761#notes:PvE
//Auto-Loading, Cluster Bomb
dimwishlist:item=1289324202&perks=3300816228,1275731761#notes:PvE

//Sundial

//Steelfeather Repeater
//Feeding Frenzy, Multikill Clip 
dimwishlist:item=1251729046&perks=2779035018,2458213969#notes:PvE Godroll
//Subsistence, Swashbuckler
dimwishlist:item=1251729046&perks=1820235745,4082225868#notes:PvE
//Firmly Planted, Swashbuckler
dimwishlist:item=1251729046&perks=280464955,4082225868#notes:PvE
//Firmly Planted, Vorpal
dimwishlist:item=1251729046&perks=280464955,1546637391#notes:PvE

//Patron of Lost Causes
//Full-Auto, Explosive
dimwishlist:item=2723241847&perks=280464955,3038247973#notes:PvP Godroll
//Full-Auto, Vorpal
dimwishlist:item=2723241847&perks=280464955,1546637391#notes:PvP Situational
//Rapid Hit, Explosive
dimwishlist:item=2723241847&perks=247725512,3038247973#notes:PvE/PvP

//Perfect Paradox
//Demo, One-Two Punch
dimwishlist:item=3393519051&perks=3523296417,2679249093#notes:PvE
//Demo, Trench Barrel
dimwishlist:item=3393519051&perks=3523296417,2360754333#notes:PvE
//Demo, Swashbuckler
dimwishlist:item=3393519051&perks=3523296417,4082225868#notes:PvE

//Breachlight
//Outlaw, Multikill Clip
dimwishlist:item=1289997971&perks=1168162263,2458213969#notes:PvE
//Outlaw, Vorpal
dimwishlist:item=1289997971&perks=1168162263,1546637391#notes:PvP
//Demo, Vorpal
dimwishlist:item=1289997971&perks=3523296417,1546637391#notes:PvP
//Demo, Osmosis
dimwishlist:item=1289997971&perks=3523296417,1774574192#notes:PvE Situational

//Gallant Charge

//Martyr's Retribution
//Field Prep, Demo
dimwishlist:item=3850168899&perks=2869569095,3523296417#notes:PvE
//Auto-Loading, Demo
dimwishlist:item=3850168899&perks=3300816228,3523296417#notes:PvP

//Jack Queen King 3
//Subsistence, Swashbuckler
dimwishlist:item=410996590&perks=1820235745,4082225868#notes:PvE
//Subsistence, Rampage
dimwishlist:item=410996590&perks=1820235745,3425386926#notes:PvE
//Subsistence, Dragonfly
dimwishlist:item=410996590&perks=1820235745,2848615171#notes:PvE
//Demo, Rampage
dimwishlist:item=410996590&perks=3523296417,3425386926#notes:PvE
//Demo, Swashbuckler
dimwishlist:item=410996590&perks=3523296417,4082225868#notes:PvE/PvP
//Demo, Dragonfly
dimwishlist:item=410996590&perks=3523296417,2848615171#notes:PvE

//Infinite Paths 8
dimwishlist:item=-3233390913

//Traveler's Judgement 5
//Feeding Frenzy, Tap the Trigger
dimwishlist:item=2779035018&perks=2779035018,1890422124#notes:PvP
//Feeding Frenzy, Disruption Break
dimwishlist:item=2779035018&perks=2779035018,1683379515#notes:PvE
//Rapid Hit, Tap the Trigger
dimwishlist:item=2779035018&perks=247725512,1890422124#notes:PvP
//Auto-Loading, Disruption Break
dimwishlist:item=2779035018&perks=3300816228,1683379515#notes:PvE

//Line in the Sand
//Rapid Hit, Firing Line
dimwishlist:item=946443267&perks=247725512,1771339417#notes:PvE Godroll

//Season 8

//BrayTech Werewolf
//Zen Moment, Multikill Clip
dimwishlist:item=528834068&perks=2387244414,2458213969#notes:PvE
//Dynamic Sway, Kill Clip
dimwishlist:item=528834068&perks=1359896290,1015611457#notes:PvP

//Pluperfect
//Zen Moment, Rampage
dimwishlist:item=1952163498&perks=2387244414,3425386926#notes:PvE
//Outlaw, Kill Clip
dimwishlist:item=1952163498&perks=1168162263,1015611457#notes:PvP lethality
//Rangefinder, Dynamic Sway
dimwishlist:item=1952163498&perks=2846385770,1359896290#notes:PvP consistecy

//Temporal Clause
//Firmly Planted, Rampage
dimwishlist:item=3369545945&perks=280464955,3425386926#notes:PvE

//Moon

//Loud Lullaby
//Outlaw, Multikill Clip
